0|4
564802	73
326635	73
337255	73
48117	73
609936	73
95806	73
560354	73
468638	73
141040	73
379403	73
216103	73
563970	73
406596	73
449284	73
67279	73
568985	73
273581	73
64305	73
514308	73
33675	73
451860	73
507451	73
264516	73
86069	73
325227	73
84756	73
6796	73
250091	73
443854	73
332568	73
264231	73
391866	73
597958	73
485069	73
196428	73
205499	73
127480	73
64388	73
465415	73
257546	73
195666	73
349487	73
201	73
353110	73
555150	73
530073	73
396688	73
45329	73
589961	73
63667	73
151577	73
363319	73
232259	73
583173	73
540023	73
385976	73
419286	73
260064	73
392440	73
248781	73
386899	73
261426	73
587219	73
586873	73
545989	73
564115	73
201181	73
197007	73
384228	73
66824	73
286896	73
129272	73
355119	73
141906	73
531736	73
617209	73
260631	73
9894	73
558352	73
92253	73
566646	73
110490	73
229965	73
285191	73
522046	73
212428	73
328373	73
23707	73
502559	73
546283	73
605097	73
11059	73
257241	73
53344	73
590507	73
367389	73
121439	73
575726	73
452834	73
45802	73
66218	73
457107	73
539187	73
286216	73
298842	73
226957	73
615900	73
207531	73
295718	73
188659	73
242650	73
156572	73
420782	73
373797	73
275837	73
164953	73
69561	73
222596	73
570651	73
432201	73
528435	73
275618	73
215712	73
593041	73
558599	73
592904	73
103909	73
422680	73
485361	73
565959	73
261350	73
327725	73
236897	73
127804	73
583672	73
484371	73
304824	73
188811	73
449769	73
291654	73
93238	73
75825	73
379346	73
556954	73
15023	73
583712	73
572817	73
243397	73
493655	73
616075	73
378048	73
479382	73
318320	73
322497	73
509812	73
441714	73
295237	73
526918	73
441526	73
265285	73
359641	73
357860	73
208356	73
439850	73
311957	73
376392	73
571940	73
132894	73
436173	73
40417	73
150022	73
454220	73
114395	73
379798	73
260374	73
88691	73
594787	73
507175	73
379393	73
521716	73
259161	73
61774	73
406254	73
42156	73
352284	73
451671	73
430881	73
216799	73
604132	73
90854	73
395384	73
323356	73
611650	73
442716	73
553936	73
520351	73
408987	73
424561	73
283965	73
34176	73
189074	73
372648	73
322418	73
575690	73
514517	73
237080	73
518164	73
88739	73
242943	73
601848	73
299924	73
339627	73
419202	73
572678	73
445511	73
42348	73
26532	73
326297	73
396715	73
321158	73
468209	73
451272	73
288861	73
234960	73
418890	73
622618	73
171516	73
296049	73
476250	73
40373	73
561584	73
250965	73
57866	73
242186	73
584188	73
495839	73
122142	73
380288	73
374291	73
167388	73
211850	73
417894	73
348238	73
254687	73
324874	73
90511	73
483802	73
224234	73
609862	73
168243	73
99214	73
516234	73
2602	73
507456	73
147493	73
394880	73
111014	73
562308	73
303590	73
24375	73
263205	73
29538	73
41346	73
486057	73
335553	73
179973	73
515644	73
272070	73
3586	73
372059	73
146958	73
135726	73
497978	73
535691	73
439897	73
348093	73
362965	73
311817	73
139561	73
405831	73
390874	73
296559	73
208391	73
84878	73
318803	73
545375	73
55268	73
163007	73
450594	73
39452	73
140791	73
491403	73
123265	73
511044	73
159744	73
19359	73
357754	73
168555	73
115593	73
599830	73
31307	73
362317	73
141783	73
386644	73
99012	73
317881	73
196275	73
45355	73
374697	73
471500	73
311887	73
122003	73
503721	73
77944	73
624879	73
405804	73
191954	73
562076	73
478765	73
366724	73
284993	73
216158	73
131919	73
503263	73
266443	73
499627	73
524695	73
455945	73
112532	73
6744	73
441516	73
19957	73
598429	73
507830	73
414085	73
165149	73
368432	73
622479	73
155521	73
57820	73
379639	73
349146	73
466047	73
43334	73
131004	73
511057	73
448819	73
238029	73
115006	73
407088	73
109751	73
32358	73
331977	73
616059	73
243536	73
135058	73
462090	73
207454	73
432144	73
450745	73
110103	73
240612	73
16096	73
564698	73
458492	73
151673	73
596619	73
134233	73
454135	73
614329	73
373402	73
209371	73
543327	73
319411	73
155454	73
272819	73
312855	73
260069	73
163047	73
315464	73
1996	73
141861	73
524105	73
158502	73
498148	73
198528	73
450819	73
132119	73
12150	73
294653	73
446544	73
380257	73
80682	73
134873	73
162248	73
43499	73
528380	73
507025	73
620544	73
99340	73
251407	73
414963	73
571592	73
21608	73
457696	73
259642	73
300240	73
103044	73
283822	73
434217	73
585678	73
356923	73
169279	73
176386	73
393064	73
505582	73
443603	73
304906	73
261143	73
45	73
362047	73
22222	73
253625	73
578860	73
267480	73
211101	73
618266	73
47456	73
414589	73
260743	73
119882	73
505517	73
430353	73
22362	73
536806	73
303251	73
176886	73
572912	73
131583	73
191999	73
162816	73
586117	73
215603	73
463967	73
133279	73
361002	73
105456	73
413671	73
320732	73
440281	73
404829	73
301514	73
559635	73
101893	73
295071	73
498467	73
189996	73
351625	73
612065	73
527024	73
59810	73
333159	73
185561	73
511914	73
369557	73
376895	73
315648	73
160286	73
371447	73
534388	73
364693	73
289753	73
72137	73
491503	73
191338	73
38243	73
587207	73
443112	73
87116	73
501834	73
149648	73
531835	73
566271	73
6369	73
424943	73
505830	73
346484	73
392932	73
419635	73
612567	73
100922	73
133521	73
278083	73
28602	73
511038	73
274183	73
370855	73
369478	73
564696	73
60137	73
592186	73
287149	73
446145	73
181682	73
125271	73
572925	73
209375	73
226498	73
614637	73
242174	73
423226	73
189146	73
32049	73
341624	73
596354	73
103705	73
460694	73
38910	73
431508	73
217506	73
94420	73
576915	73
17974	73
265157	73
191672	73
229600	73
621222	73
599758	73
178046	73
591930	73
339669	73
399193	73
509972	73
579229	73
393390	73
138558	73
446196	73
403484	73
477259	73
133331	73
389529	73
607805	73
329330	73
89918	73
559061	73
612274	73
513512	73
259699	73
116542	73
164042	73
314693	73
305222	73
80620	73
446358	73
17082	73
293298	73
518601	73
326990	73
617475	73
338745	73
15132	73
516575	73
373568	73
144969	73
424476	73
123531	73
406805	73
241208	73
139711	73
520667	73
224481	73
506939	73
14343	73
74531	73
323710	73
208925	73
147266	73
195833	73
400058	73
72481	73
548703	73
440562	73
361000	73
380118	73
307602	73
29193	73
588678	73
93356	73
242466	73
333466	73
185439	73
502005	73
115325	73
58367	73
366758	73
603348	73
209747	73
215525	73
61806	73
190229	73
353510	73
238977	73
374993	73
485631	73
592236	73
108867	73
361873	73
492046	73
308881	73
339962	73
129331	73
11212	73
505841	73
329894	73
346457	73
465636	73
119839	73
403460	73
25106	73
286946	73
479406	73
130415	73
424816	73
342796	73
287275	73
234277	73
224578	73
116265	73
523895	73
330880	73
624458	73
396883	73
10078	73
261674	73
43979	73
324879	73
619544	73
478607	73
131293	73
110196	73
345214	73
450339	73
528732	73
405120	73
389209	73
246617	73
68773	73
299481	73
395895	73
447040	73
126489	73
593112	73
226673	73
167742	73
617479	73
313139	73
289081	73
609812	73
429565	73
160171	73
560011	73
37539	73
508941	73
251064	73
309421	73
452933	73
413933	73
484170	73
516835	73
160771	73
70148	73
433163	73
328281	73
310639	73
241747	73
446937	73
422624	73
482340	73
221980	73
455388	73
360886	73
423079	73
569788	73
529439	73
13270	73
451624	73
12659	73
25960	73
427344	73
175766	73
502614	73
178909	73
434735	73
146781	73
558153	73
382885	73
54493	73
467364	73
217123	73
285129	73
154317	73
279440	73
494796	73
476565	73
21906	73
240444	73
518131	73
304626	73
598186	73
320848	73
142383	73
395649	73
375527	73
117078	73
197225	73
118279	73
185140	73
190167	73
100111	73
482540	73
311486	73
369617	73
128059	73
253000	73
249745	73
167876	73
331090	73
76986	73
94174	73
194169	73
186814	73
621952	73
455624	73
4299	73
249761	73
108614	73
364496	73
555837	73
76617	73
278135	73
289893	73
49100	73
419219	73
392983	73
210690	73
203114	73
6224	73
558050	73
442380	73
481635	73
510230	73
21090	73
510995	73
305861	73
236532	73
217562	73
503352	73
271757	73
102663	73
389571	73
142121	73
241840	73
9207	73
42136	73
351914	73
435971	73
268505	73
576039	73
264115	73
562567	73
377351	73
414587	73
605697	73
136713	73
23335	73
169181	73
593530	73
132105	73
575026	73
620661	73
344255	73
514970	73
46381	73
314754	73
154671	73
339929	73
272578	73
68208	73
547371	73
365082	73
335178	73
84664	73
111792	73
426607	73
486077	73
92066	73
531386	73
528166	73
319294	73
41916	73
344478	73
97508	73
416560	73
612394	73
366384	73
49511	73
474154	73
97898	73
502627	73
236133	73
208896	73
185031	73
553321	73
51101	73
191955	73
344600	73
129011	73
125071	73
17361	73
596773	73
22345	73
512271	73
97233	73
392593	73
144650	73
96041	73
336473	73
264420	73
196842	73
108939	73
568182	73
47528	73
616996	73
19622	73
393613	73
442330	73
158101	73
48153	73
513563	73
340305	73
452806	73
113871	73
414382	73
369854	73
203537	73
369310	73
571824	73
359307	73
362095	73
261531	73
170183	73
197422	73
461643	73
333623	73
95423	73
450049	73
117592	73
459299	73
248843	73
442323	73
562273	73
452479	73
168129	73
265222	73
372436	73
297496	73
493840	73
129283	73
254150	73
181936	73
249545	73
410973	73
565831	73
92455	73
496465	73
338227	73
435842	73
434455	73
210519	73
332962	73
272824	73
26569	73
57801	73
440901	73
144375	73
456913	73
411665	73
84651	73
398778	73
282866	73
170415	73
548486	73
147832	73
46254	73
218073	73
162447	73
430289	73
275944	73
542338	73
473730	73
483141	73
472859	73
237581	73
166624	73
574975	73
538154	73
416615	73
61554	73
264456	73
73488	73
509433	73
349461	73
231256	73
422932	73
296095	73
183948	73
556293	73
117948	73
557891	73
438189	73
544406	73
303599	73
121734	73
556681	73
590161	73
315700	73
93982	73
445425	73
218166	73
91090	73
42937	73
384801	73
621075	73
420516	73
425021	73
98452	73
203102	73
436307	73
41834	73
158560	73
438158	73
593357	73
254300	73
60663	73
447344	73
59170	73
377982	73
503442	73
23766	73
100482	73
307036	73
484246	73
360932	73
398746	73
195990	73
117816	73
35892	73
573421	73
178310	73
74095	73
141395	73
303003	73
233640	73
491405	73
181472	73
161097	73
532761	73
440679	73
358334	73
555236	73
187932	73
298517	73
508699	73
38454	73
440965	73
23248	73
520954	73
177875	73
492432	73
125583	73
545938	73
201605	73
483782	73
122757	73
583588	73
36531	73
473037	73
554780	73
211518	73
88860	73
436718	73
355892	73
534444	73
465506	73
211328	73
620600	73
449583	73
467513	73
568704	73
545716	73
564882	73
259012	73
514050	73
520915	73
58110	73
293987	73
16997	73
307737	73
459711	73
553684	73
345825	73
116074	73
603145	73
127375	73
463417	73
152231	73
343153	73
416547	73
7904	73
472008	73
33828	73
328763	73
606636	73
272211	73
333727	73
509519	73
176947	73
407099	73
96874	73
350615	73
370557	73
586392	73
249307	73
121548	73
547495	73
452962	73
338470	73
336617	73
562446	73
212699	73
486783	73
324373	73
340058	73
492349	73
620736	73
123929	73
320263	73
174000	73
120841	73
463697	73
440580	73
539025	73
16061	73
564628	73
164094	73
242570	73
338976	73
615537	73
543722	73
47057	73
380393	73
145145	73
204602	73
621503	73
60843	73
317070	73
273325	73
438247	73
620594	73
534176	73
312328	73
174705	73
562466	73
182333	73
347296	73
212865	73
418555	73
280843	73
586094	73
68081	73
543790	73
319703	73
506903	73
219510	73
291165	73
9805	73
413678	73
469362	73
439247	73
230303	73
325003	73
596938	73
586780	73
16297	73
258286	73
361301	73
111218	73
607652	73
76496	73
232671	73
428084	73
292142	73
130874	73
347410	73
45382	73
382287	73
345323	73
462817	73
170790	73
293321	73
243288	73
33432	73
596861	73
425416	73
360845	73
472593	73
486766	73
268533	73
451659	73
12853	73
37235	73
620828	73
183351	73
272902	73
400327	73
359074	73
57774	73
403365	73
393994	73
600371	73
397653	73
162801	73
183779	73
12548	73
487448	73
582101	73
361868	73
33020	73
165373	73
407346	73
384402	73
252651	73
539983	73
573561	73
244103	73
263062	73
330608	73
281346	73
50168	73
499751	73
187340	73
337063	73
578821	73
266803	73
344663	73
425590	73
593651	73
362510	73
407077	73
329661	73
542635	73
313815	73
419700	73
517772	73
396749	73
378619	73
353026	73
422240	73
337446	73
249949	73
386911	73
570849	73
265542	73
139206	73
480678	73
131377	73
452336	73
554313	73
205875	73
103259	73
298396	73
545651	73
401641	73
133047	73
12228	73
362897	73
490065	73
439411	73
432053	73
460642	73
315913	73
515610	73
238971	73
350961	73
535171	73
127572	73
325647	73
277511	73
471039	73
59175	73
180234	73
103343	73
263047	73
612919	73
243455	73
255998	73
366797	73
403165	73
70650	73
332594	73
89214	73
166956	73
537234	73
533243	73
478000	73
291923	73
321836	73
395202	73
528795	73
559527	73
158477	73
286405	73
577674	73
626|1
44267	81
627|5
96319	87
169708	87
267846	87
378073	87
459520	87
628|7
392726	87
357972	87
185593	87
123601	87
344158	87
538823	87
391319	87
629|44
622325	43
295142	43
189820	43
30414	43
3211	43
506258	43
49914	43
57572	43
80657	43
253667	43
179300	43
567932	43
44531	43
115015	43
115200	43
103139	43
388752	43
407860	43
328301	43
486522	43
183053	43
529957	43
94956	43
318983	43
223800	43
332830	43
335499	43
151403	43
99023	43
313805	43
80156	43
579057	43
181911	43
165190	43
13999	43
601614	43
138132	43
571186	43
247599	43
225842	43
451520	43
362134	43
259977	43
32039	43
630|1
179957	94
631|3
96319	88
210226	88
432968	88
632|67
483278	73
342150	73
151020	73
604519	73
25006	73
295597	73
160507	73
221980	73
298385	73
97855	73
157625	73
614925	73
159688	73
497792	73
581035	73
52575	73
51407	73
317678	73
145526	73
198205	73
585224	73
541171	73
116229	73
267219	73
248405	73
343909	73
519291	73
527676	73
523651	73
267270	73
67983	73
488924	73
385537	73
78443	73
158865	73
74068	73
222699	73
37539	73
146958	73
76975	73
289355	73
558005	73
479777	73
70576	73
146403	73
486250	73
560588	73
497963	73
537982	73
503378	73
131990	73
86398	73
334420	73
288744	73
80195	73
347580	73
22699	73
137084	73
134848	73
597681	73
166956	73
152646	73
256420	73
542327	73
323286	73
321342	73
366765	73
633|17
188841	51
324554	51
73666	51
375693	51
392726	51
513340	51
158506	51
226796	51
390997	51
205234	51
360430	51
386076	51
167086	51
513856	51
189820	51
356753	51
338568	51
634|41
82251	60
606212	60
523185	60
571735	60
478043	60
155474	60
571040	60
264265	60
27436	60
289087	60
190583	60
208364	60
210226	60
359283	60
260820	60
4177	60
509975	60
532494	60
465826	60
152925	60
257338	60
549271	60
577101	60
243021	60
21409	60
608782	60
275875	60
34527	60
386941	60
318571	60
502081	60
487413	60
111769	60
78741	60
560186	60
214859	60
215524	60
520034	60
341539	60
128024	60
481236	60
635|6
443160	72
69416	72
210839	72
367001	72
492736	72
352104	72
636|1
203537	88
637|32
453549	69
319251	69
27132	69
531658	69
41747	69
31602	69
470288	69
452599	69
405202	69
556471	69
197765	69
247856	69
523672	69
520453	69
82890	69
182509	69
34975	69
613227	69
349959	69
346348	69
90662	69
131567	69
47528	69
583222	69
533223	69
599855	69
368761	69
215893	69
451779	69
461060	69
292852	69
353502	69
638|12
419168	80
606097	80
320472	80
74968	80
56437	80
136867	80
186098	80
235966	80
324045	80
436056	80
503258	80
543790	80
639|11
40476	86
96467	86
144592	86
169708	86
211628	86
248008	86
304287	86
361313	86
428105	86
484497	86
531386	86
640|1
370449	83
641|30
175835	45
257158	45
440749	45
543790	45
248699	45
308695	45
22547	45
89855	45
103401	45
102221	45
114896	45
306988	45
289348	45
496831	45
209964	45
423383	45
313662	45
614243	45
41691	45
132883	45
118397	45
209894	45
488440	45
230400	45
255554	45
152398	45
75343	45
564472	45
34089	45
376940	45
642|35
300733	70
191791	70
96563	70
253588	70
382448	70
92422	70
589869	70
134930	70
581560	70
9018	70
366639	70
577474	70
13379	70
499437	70
590699	70
330816	70
470431	70
168168	70
359172	70
557767	70
413331	70
328326	70
29649	70
99100	70
211228	70
602824	70
578663	70
388161	70
589876	70
131851	70
569014	70
213943	70
229760	70
257158	70
556366	70
643|6
131367	83
270248	83
435892	83
569179	83
97508	83
319294	83
644|1
370449	90
645|3
147073	89
257310	89
397620	89
646|3
182140	84
370371	84
562028	84
647|41
600770	51
599530	51
608585	51
1032	51
190133	51
477418	51
351075	51
495706	51
51949	51
379804	51
206576	51
321971	51
410183	51
277448	51
366758	51
170113	51
344617	51
499437	51
541466	51
56156	51
498795	51
129338	51
147083	51
353948	51
93042	51
308055	51
139804	51
525277	51
212171	51
584064	51
227032	51
375907	51
339430	51
569853	51
234071	51
598606	51
56260	51
213108	51
44347	51
182016	51
502549	51
648|31
544999	3
395384	3
147776	3
39221	3
349388	3
527360	3
92066	3
269647	3
353613	3
486274	3
608302	3
102258	3
160267	3
330519	3
419748	3
13896	3
274969	3
534002	3
179881	3
348591	3
517169	3
145375	3
528176	3
615354	3
140118	3
259544	3
435873	3
617646	3
215142	3
98780	3
284111	3
649|2
207030	89
392726	89
650|1
323933	90
651|6
88858	83
197656	83
248699	83
423102	83
569785	83
513664	83
652|3
180037	76
569455	76
393059	76
653|2
166998	88
295315	88
654|9
356053	60
213829	60
166451	60
260820	60
32198	60
457340	60
46326	60
397884	60
386371	60
655|15
210226	78
493655	78
159871	78
546722	78
428526	78
83523	78
359283	78
145170	78
96994	78
499198	78
186660	78
373029	78
324045	78
213829	78
46539	78
656|23
169708	45
385552	45
569850	45
620841	45
303067	45
261010	45
404503	45
132382	45
282465	45
528308	45
48851	45
250270	45
161190	45
79453	45
363871	45
154305	45
173301	45
549484	45
540934	45
556447	45
91594	45
580606	45
431082	45
657|49
482227	71
375693	71
117384	71
10579	71
89472	71
459622	71
210663	71
279527	71
370655	71
85743	71
119236	71
539435	71
205871	71
16727	71
371307	71
174517	71
126944	71
513387	71
342525	71
78149	71
57398	71
68688	71
598051	71
366623	71
545839	71
226747	71
624879	71
577082	71
200504	71
137550	71
390355	71
49669	71
529202	71
293523	71
526391	71
554833	71
260310	71
150047	71
183891	71
347926	71
36400	71
209911	71
122713	71
37418	71
241753	71
459632	71
316182	71
550774	71
594116	71
658|3
440749	70
330816	70
168168	70
659|23
247563	43
418824	43
31803	43
569105	43
497225	43
153007	43
435813	43
570080	43
425562	43
57422	43
513664	43
45966	43
45313	43
449350	43
402687	43
324880	43
508054	43
94964	43
145915	43
378550	43
352952	43
530594	43
132786	43
660|47
111280	57
187943	57
370371	57
562028	57
81946	57
169540	57
176907	57
283745	57
253207	57
180044	57
499580	57
451065	57
121669	57
16695	57
252356	57
15506	57
284301	57
577101	57
212594	57
186645	57
323732	57
149980	57
526251	57
550418	57
66221	57
99019	57
197962	57
491941	57
230109	57
137251	57
